Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Event AdService.ShowReportAdPopup(adInfo: { [string]: any }) {🚧Monetization} {🔒RobloxScript}
	Event AdService.VideoAdClosed(adShown: boolean) [Deprecated] {🚧Monetization}
	Event AdService.adGuiRegisterUI(adGui: Instance) {🚧Monetization} {🔒RobloxScript}
	Event AdService.rewardedVideoAdPlayServerToClient(rewardDetails: string) [Hidden] {🚧Monetization} {🔒RobloxEngine}
	Event AdService.rewardedVideoAdPlayServerToClientWithPlacement(rewardDetails: string, placementId: number) [Hidden] {🚧Monetization} {🔒RobloxEngine}
	Event AdService.rewardedVideoAdResultClientToServer(result: Enum.ShowAdResult, encryptedAdTrackingData: string, encryptionMetadata: string) [Hidden] {🚧Monetization} {🔒RobloxEngine}
	Callback AdService.OnImmersiveBrandedAdDisclosureButtonActivated(data: { [string]: any }) -> () [NoYield] {🚧Monetization} {🔒RobloxScript}
	Callback AdService.onDemandVideoPlayInUI(data: { [string]: any }) -> VideoFrame {🚧Monetization} {🔒RobloxScript}
Class AdvancedDragger : Instance
Class AnalyticsService : Instance [NotCreatable] [Service] [NotReplicated]
	Property AnalyticsService.ApiKey: string [Deprecated] {🚧Basic} {🔒LocalUser}
	Function AnalyticsService:GetPlayerSegmentsAsync(player: Player) -> { [string]: any } [Yields] {🚧Basic}
	Function AnalyticsService:LogCustomEvent(player: Player, eventName: string, value: number? = 1, customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:LogEconomyEvent(player: Player, flowType: Enum.AnalyticsEconomyFlowType, currencyType: string, amount: number, endingBalance: number, transactionType: string, itemSku: string? = "", customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:LogFunnelStepEvent(player: Player, funnelName: string, funnelSessionId: string? = "", step: number? = 1, stepName: string? = "", customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:LogJourneyEvent(player: Player, journeyName: string, nodeName: string, journeySessionId: string? = "", customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:LogOnboardingFunnelStepEvent(player: Player, step: number, stepName: string? = "", customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:LogProgressionCompleteEvent(player: Player, progressionPathName: string, level: number, levelName: string? = "", customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:LogProgressionEvent(player: Player, progressionPathName: string, status: Enum.AnalyticsProgressionType, level: number, levelName: string? = "", customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:LogProgressionFailEvent(player: Player, progressionPathName: string, level: number, levelName: string? = "", customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:LogProgressionStartEvent(player: Player, progressionPathName: string, level: number, levelName: string? = "", customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:FireCustomEvent(player: Instance, eventCategory: string, customData: any) -> () [Deprecated] {🚧Basic}
	Function AnalyticsService:FireEvent(category: string, value: any) -> () [Deprecated] {🚧Basic}
	Function AnalyticsService:FireInGameEconomyEvent(player: Instance, itemName: string, economyAction: Enum.AnalyticsEconomyAction, itemCategory: string, amount: number, currency: string, location: any, customData: any) -> () [Deprecated] {🚧Basic}
	Function AnalyticsService:FireLogEvent(player: Instance, logLevel: Enum.AnalyticsLogLevel, message: string, debugInfo: any, customData: any) -> () [Deprecated] {🚧Basic}
	Function AnalyticsService:FirePlayerProgressionEvent(player: Instance, category: string, progressionStatus: Enum.AnalyticsProgressionStatus, location: any, statistics: any, customData: any) -> () [Deprecated] {🚧Basic}
	Function AnalyticsService:GetDurationLoggerTimestamp() -> number {🚧Basic + InternalTest}
Class Animation : Instance
	Property Animation.AnimationContent: Content {🚧Animation}
	Property Animation.AnimationId: string {🚧Animation}
Class AnimationClip : Instance [NotCreatable]
	Property AnimationClip.Length: number [ReadOnly] {🚧Animation}
	Property AnimationClip.Loop: boolean {🚧Animation}
	Property AnimationClip.Priority: Enum.AnimationPriority {🚧Animation}
	Property AnimationClip.Guid: string [Hidden] [NotReplicated] {🚧Animation} {🔒RobloxScript}
	Property AnimationClip.GuidBinaryString: BinaryString [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxScript}
Class AnimationGraphDefinition : AnimationClip
Class CurveAnimation : AnimationClip
Class KeyframeSequence : AnimationClip
	Property KeyframeSequence.AuthoredHipHeight: number [Hidden] {🚧Animation} {🔒Plugin}
	Function KeyframeSequence:AddKeyframe(keyframe: Instance) -> () {🚧Animation}
	Function KeyframeSequence:GetKeyframes() -> { Instance } {🚧Animation}
	Function KeyframeSequence:RemoveKeyframe(keyframe: Instance) -> () {🚧Animation}
Class AnimationClipProvider : Instance [NotCreatable] [Service] [NotReplicated]
	Function AnimationClipProvider:GetAnimationClipAsync(assetId: string) -> AnimationClip [Yields] {🚧Animation}
	Function AnimationClipProvider:GetAnimationsAsync(userId: User) -> Instance? [Yields] {🚧Animation}
	Function AnimationClipProvider:GetClipEvaluatorAsync(assetId: string) -> ClipEvaluator [Yields] {🚧Animation}
	Function AnimationClipProvider:RegisterActiveAnimationClip(animationClip: AnimationClip) -> string {🚧Animation}
	Function AnimationClipProvider:RegisterAnimationClip(animationClip: AnimationClip) -> string {🚧Animation}
	Function AnimationClipProvider:GetAnimationClip(assetId: string) -> AnimationClip [Deprecated] {🚧Animation} {🔒Plugin}
	Function AnimationClipProvider:GetAnimationClipById(assetId: number, useCache: boolean) -> AnimationClip [Deprecated] {🚧Animation} {🔒Plugin}
	Function AnimationClipProvider:GetAnimationNodeDefinition(type: Enum.AnimationNodeType) -> { [string]: any } {🚧Animation} {🔒RobloxScript}
	Function AnimationClipProvider:GetAnimationNodeTypes() -> { any } {🚧Animation} {🔒RobloxScript}
	Function AnimationClipProvider:GetAnimations(userId: User) -> Instance? [Yields] [Deprecated] {🚧Animation}
	Function AnimationClipProvider:GetMemStats() -> { [string]: any } {🚧Animation} {🔒RobloxScript}
Class AnimationController : Instance [Deprecated]
	Function AnimationController:GetPlayingAnimationTracks() -> { any } [Deprecated] {🚧Animation}
	Function AnimationController:LoadAnimation(animation: Animation) -> AnimationTrack [Deprecated] {🚧Animation}
	Event AnimationController.AnimationPlayed(animationTrack: AnimationTrack) [Deprecated] {🚧Animation}
Class AnimationFromVideoCreatorService : Instance {🔒RobloxScript} [NotCreatable] [Service]
	Function AnimationFromVideoCreatorService:CreateJob(filePath: string) -> string [Yields] {🔒RobloxScript}
	Function AnimationFromVideoCreatorService:DownloadJobResult(jobId: string, outputFilePath: string) -> string [Yields] {🔒RobloxScript}
	Function AnimationFromVideoCreatorService:FullProcess(videoFilePath: string, progressCallback: (...any) -> ...any) -> string [Yields] {🔒RobloxScript}
	Function AnimationFromVideoCreatorService:GetJobStatus(jobId: string) -> string [Yields] {🔒RobloxScript}
Class AnimationFromVideoCreatorStudioService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function AnimationFromVideoCreatorStudioService:CreateAnimationByUploadingVideo(progressCallback: (...any) -> ...any) -> string [Yields] {🔒RobloxScript}
	Function AnimationFromVideoCreatorStudioService:ImportVideoWithPrompt() -> string [Yields] {🔒RobloxScript}
	Function AnimationFromVideoCreatorStudioService:IsAgeRestricted() -> boolean {🔒RobloxScript}
Class AnimationNodeDefinition : Instance
	Property AnimationNodeDefinition.NodeType: Enum.AnimationNodeType {🚧Animation}
	Property AnimationNodeDefinition.InputPinData: BinaryString [Hidden] [NotScriptable] {🚧Animation}
	Property AnimationNodeDefinition.NodeId: string {🚧Animation} {🔒RobloxScript}
	Function AnimationNodeDefinition:AddInputPin(pin: string) -> () {🚧Animation}
	Function AnimationNodeDefinition:GetOrderedInputPinNames() -> { any } {🚧Animation}
	Function AnimationNodeDefinition:RemoveInputPin(pin: string) -> () {🚧Animation}
	Function AnimationNodeDefinition:SetOrderedInputPinNames(pins: { any }) -> () {🚧Animation}
	Event AnimationNodeDefinition.InputPinsChanged() {🚧Animation}
Class AnimationRigData : Instance
	Property AnimationRigData.Generic: BinaryString [Hidden] [NotScriptable] {🚧Animation}
	Property AnimationRigData.label: BinaryString [Hidden] [NotScriptable] {🚧Animation}
	Property AnimationRigData.name: BinaryString [Hidden] [NotScriptable] {🚧Animation}
	Property AnimationRigData.parent: BinaryString [Hidden] [NotScriptable] {🚧Animation}
	Property AnimationRigData.postTransform: BinaryString [Hidden] [NotScriptable] {🚧Animation}
	Property AnimationRigData.preTransform: BinaryString [Hidden] [NotScriptable] {🚧Animation}
	Property AnimationRigData.transform: BinaryString [Hidden] [NotScriptable] {🚧Animation}
	Function AnimationRigData:Dump() -> string {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:GetLabels() -> { any } {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:GetNames() -> { any } {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:GetParents() -> { any } {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:GetPostTransforms() -> { any } {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:GetPreTransforms() -> { any } {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:GetTransforms() -> { any } {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:IsValidR15() -> boolean {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:IsValidR15Plus() -> boolean {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:LoadFromHumanoid(humanoid: Instance) -> boolean {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:LoadFromModel(model: Instance) -> boolean {🚧Animation} {🔒RobloxScript}
Class AnimationStreamTrack : Instance [NotCreatable] [NotReplicated]
	Property AnimationStreamTrack.Animation: TrackerStreamAnimation? [Hidden] [ReadOnly]
	Property AnimationStreamTrack.FACSDataLod: Enum.FACSDataLod [Hidden] [ReadOnly]
	Property AnimationStreamTrack.IsPlaying: boolean [Hidden] [ReadOnly]
	Property AnimationStreamTrack.Priority: Enum.AnimationPriority [Hidden] [NotReplicated]
	Property AnimationStreamTrack.WeightCurrent: number [Hidden] [ReadOnly]
	Property AnimationStreamTrack.WeightTarget: number [Hidden] [ReadOnly]
	Function AnimationStreamTrack:AdjustWeight(weight: number? = 1, fadeTime: number? = 0.100000001) -> () {🔒RobloxScript}
	Function AnimationStreamTrack:GetActive() -> boolean {🔒RobloxScript}
	Function AnimationStreamTrack:GetTrackerData() -> ...any {🔒RobloxScript}
	Function AnimationStreamTrack:Play(fadeTime: number? = 0.100000001, weight: number? = 1) -> () {🔒RobloxScript}
	Function AnimationStreamTrack:Stop(fadeTime: number? = 0.100000001) -> () {🔒RobloxScript}
	Function AnimationStreamTrack:TogglePause(paused: boolean) -> () {🔒RobloxScript}
	Event AnimationStreamTrack.Stopped() {🔒RobloxScript}
Class AnimationTrack : Instance [NotCreatable]
	Property AnimationTrack.Animation: Animation? [ReadOnly] {🚧Animation}
	Property AnimationTrack.IsPlaying: boolean [ReadOnly] {🚧Animation} {🚀SimAccess}
	Property AnimationTrack.Length: number [ReadOnly] {🚧Animation}
	Property AnimationTrack.Looped: boolean {🚧Animation} {🚀SimAccess}
	Property AnimationTrack.Priority: Enum.AnimationPriority {🚧Animation} {🚀SimAccess}
	Property AnimationTrack.Speed: number [ReadOnly] {🚧Animation} {🚀SimAccess}
	Property AnimationTrack.TimePosition: number [NotReplicated] {🚧Animation} [📁LoadOnly] {🚀SimAccess}
	Property AnimationTrack.WeightCurrent: number [ReadOnly] {🚧Animation} {🚀SimAccess}
	Property AnimationTrack.WeightTarget: number [ReadOnly] {🚧Animation} {🚀SimAccess}
	Function AnimationTrack:AdjustSpeed(speed: number? = 1) -> () [CustomLuaState] {🚧Animation} {🚀SimAccess}
	Function AnimationTrack:AdjustWeight(weight: number? = 1, fadeTime: number? = 0.100000001) -> () [CustomLuaState] {🚧Animation} {🚀SimAccess}
	Function AnimationTrack:GetMarkerReachedSignal(name: string) -> RBXScriptSignal {🚧Animation}
	Function AnimationTrack:GetParameter(key: string) -> any {🚧Animation} {🚀SimAccess}
	Function AnimationTrack:GetParameterDefaults() -> { [string]: any } {🚧Animation}
	Function AnimationTrack:GetTargetInstance(name: string) -> Instance? {🚧Animation}
	Function AnimationTrack:GetTargetNames() -> { any } {🚧Animation}
	Function AnimationTrack:GetTimeOfKeyframe(keyframeName: string) -> number {🚧Animation}
	Function AnimationTrack:Play(fadeTime: number? = 0.100000001, weight: number? = 1, speed: number? = 1) -> () [CustomLuaState] {🚧Animation} {🚀SimAccess}
	Function AnimationTrack:SetParameter(key: string, value: any) -> () {🚧Animation} {🚀SimAccess}
	Function AnimationTrack:SetTargetInstance(name: string, target: Instance) -> () {🚧Animation}
	Function AnimationTrack:Stop(fadeTime: number? = 0.100000001) -> () [CustomLuaState] {🚧Animation} {🚀SimAccess}
	Function AnimationTrack:GetDebugData() -> { [string]: any } {🚧Animation} {🔒RobloxScript}
	Function AnimationTrack:ResetGraph() -> () {🚧Animation} {🔒RobloxScript}
	Function AnimationTrack:UpdateGraphNodeProperty(nodeId: string, propertyName: string, value: any, inputPinName: string? = "") -> boolean {🚧Animation} {🔒RobloxScript}
	Event AnimationTrack.DidLoop() {🚧Animation}
	Event AnimationTrack.Ended() {🚧Animation}
	Event AnimationTrack.KeyframeReached(keyframeName: string) {🚧Animation}
	Event AnimationTrack.Stopped() {🚧Animation}
	Event AnimationTrack.ParameterChanged(key: string, value: any) {🚧Animation} {🔒RobloxScript}
Class Animator : Instance
	Property Animator.EvaluationThrottled: boolean [ReadOnly] {🚧Animation}
	Property Animator.PreferLodEnabled: boolean {🚧Animation}
	Property Animator.RootMotion: CFrame [ReadOnly] [NotBrowsable] {🚧Animation}
	Property Animator.RootMotionWeight: number [ReadOnly] [NotBrowsable] {🚧Animation}
	Property Animator.FacsReplicationData: FacsReplicationData [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxEngine}
	Property Animator.AnimTrackMetadata0: AnimTrackMetadata [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxEngine} {🚀SimAccess}
	Property Animator.AnimTrackMetadata1: AnimTrackMetadata [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxEngine} {🚀SimAccess}
	Property Animator.AnimTrackMetadata10: AnimTrackMetadata [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxEngine} {🚀SimAccess}
	Property Animator.AnimTrackMetadata11: AnimTrackMetadata [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxEngine} {🚀SimAccess}
	Property Animator.AnimTrackMetadata12: AnimTrackMetadata [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxEngine} {🚀SimAccess}
	Property Animator.AnimTrackMetadata13: AnimTrackMetadata [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxEngine} {🚀SimAccess}
	Property Animator.AnimTrackMetadata14: AnimTrackMetadata [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxEngine} {🚀SimAccess}
	Property Animator.AnimTrackMetadata15: AnimTrackMetadata [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxEngine} {🚀SimAccess}
	Property Animator.AnimTrackMetadata2: AnimTrackMetadata [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxEngine} {🚀SimAccess}
	Property Animator.AnimTrackMetadata3: AnimTrackMetadata [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxEngine} {🚀SimAccess}
	Property Animator.AnimTrackMetadata4: AnimTrackMetadata [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxEngine} {🚀SimAccess}
	Property Animator.AnimTrackMetadata5: AnimTrackMetadata [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxEngine} {🚀SimAccess}
	Property Animator.AnimTrackMetadata6: AnimTrackMetadata [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxEngine} {🚀SimAccess}
	Property Animator.AnimTrackMetadata7: AnimTrackMetadata [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxEngine} {🚀SimAccess}
